comorbidity,sex,ethnicity,race,cases,deaths
Any Chronic Condition,Unknown,Total,African-American/ Black,68,0
Any Chronic Condition,Unknown,Total,American Indian/ Alaska Native,0,0
Any Chronic Condition,Unknown,Total,Asian,5,0
Any Chronic Condition,Unknown,Total,Native Hawaiian/ Pacific Islander,2,0
Any Chronic Condition,Unknown,Total,Other,15,0
Any Chronic Condition,Unknown,Total,Total,354,1
Any Chronic Condition,Unknown,Total,Unknown,134,1
Any Chronic Condition,Unknown,Total,White,130,0
Any Chronic Condition,Unknown,Unknown,African-American/ Black,12,0
Any Chronic Condition,Unknown,Unknown,American Indian/ Alaska Native,0,0
Any Chronic Condition,Unknown,Unknown,Asian,1,0
Any Chronic Condition,Unknown,Unknown,Native Hawaiian/ Pacific Islander,0,0
Any Chronic Condition,Unknown,Unknown,Other,5,0
Any Chronic Condition,Unknown,Unknown,Total,152,1
Any Chronic Condition,Unknown,Unknown,Unknown,122,1
Any Chronic Condition,Unknown,Unknown,White,12,0
